Group,Expression
Utilities - Electricity,GREEN MOUNTAIN
Utilities - Gas,CENTERPOINT
Utilities - Gas,CPENERGY
Utilities - Water and sewer,CITY OF HOUSTON
Utilities - Water and sewer,WATER
Vivian - Child Care,Empty
Vivian - Shop/Purch,Empty
Work Expenses,SCRUBS
Work Expenses,TEXASCHILDRENSHOSP
Work Expenses,OFFICE DEPOT
Work Expenses,UNIFORM
Work Expenses,TEACHERSPAY
Work Expenses,SCRUBPOCKET
